SRRP,SIRS,0,0
Richettsia typhi,Ricketisia typhi,5,5
Pollo,Chicken,5,5
Virus del dengue,Dengue Virus,5,5
Gripe aviar,Bird flu virus,5,5
Virus de inmunodeficiencia felina (SIDA felino),Feline immunodeficiency virus,5,5
Virus de las paperas,Virus of paperas,5,5
Enfermedad porcina de la oreja azul,Mystery reproductive syndrome,5,5
Lesión cutánea (Humana),Skin lesion (Human),5,5
Virus de la influenza A del subtipo H5N1,Virus of influenza To of subtype H5N1,4,5
Lesión cutánea (Equina),Skin lesion (Equine),5,5
Granuloma Inguinal,Granuloma venereum,5,5
Cebú,Zebu,5,5
Aspergillus fumigatus,Aspergillus fumigatus,5,5
Granuloma Inguinal,puerperal ulcer,5,1
Virus de Inmunodeficiencia Humana (VIH) tipo 1,Human Immunodeficiency Virus (HIV) type 1,5,5
Fasciolosis (Bovina),Fasciolosis (Bovine),5,5
Virus de la diarrea porcina epidémica,Porcine epidemic diarrhoa virus,5,5
Enfermedad de la Floresta Kyasanur (Roedor),Kyasanur Forest disease (Rodent),5,5
Lengua azul,BT,0,0
Blastomicosis (Canino),Blastomicosis (Dog),5,5
Primate no humano,Non-human primate,5,5
Viruela ovina,Ovine smallpox,5,5
Virus de la influenza A del subtipo H1N2,Virus of influenza To of subtype H1N2,4,4
Fiebre (Caprina),Fever (Caprina),5,5
Enfermedad de la fiebre aftosa (Humana),Foot and mouth disease (Human),5,5
Gran simio africano,Great African ape,5,5
Hemorragia subungular,Subungulates Hemorrhage,4,5
Bordetella pertussis,Bordetella pertussis,5,5
Vómito (Aviar),Vómyth (Aviar),1,1
Mangosta,Mongoose,5,5
Virus de la influenza B,Influenza B Virus,5,5
Bacillus anthracis,Bacillus anthracis,5,5
Conejo,MUL,0,0
Burkholderia mallei,Burkholderia mallei,5,5
Enfermedad por arañazo de gato,Illness by arañazo of cat,1,2
Síndrome de Inmunodeficiencia Adquirida,Síndrome of Immunodeficiency Acquired,2,3
Linfangitis epizoótica de los caballos,Pseudofarcy in horses,3,3
Anaplasma phagocytophilum,Anaplasma phagocytophilum,5,5
Borrelia parkeri,Borrelia parkeri,5,5
SIDA,arrow-leaf sida,0,0
Virus de la gripe porcina A/H1N1,Novel influenza A/H1N1 strain,5,4
SIDA,AIDS,5,5
Hemoptisis,Hemoptisis,4,4
Cisticercosis,Cysticercosis,5,5
Hantavirus,Hantavirus,5,5
Tos (Felino),Cough (Feline),5,5
Fiebre (Primates no humanos),Fever (not human Primates),5,5
Cicatriz,Scar,5,5
Tos (Equina),Cough (Horse),5,5
Deformidad fetal (Bovino),Congenital anomaly,5,3
Vibrio non-cholera,Vibrio odd-cholera,1,0
Flujo vaginal,Vaginal discharge,5,5
Transmisión por mosca de polvo,Sandfly borne,5,4
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis,5,5
Campilobacteriosis,Campilobacteriosis,5,5
Ave domesticada,Domesticated bird,5,5
Inmunosupresión,Immunosuppression,5,5
Gallid herpesvirus 1,Gallad herpesvirus 1,3,5
Staphylococcus,Staphylococcus,5,5
Trichinella spiralis,Trichinella spiralis,5,5
Dolor muscular (Porcina),Myalgia (Swine),5,3
Enfermedad de Johne,paratuberculosis,5,3
Vómito (Primates no humanos),Vómyth (not human Primates),0,0
Virus de la arteritis equina,EAV,5,3
Virus de la influenza A del subtipo H2N2,Influenza A virus subtype H2N2,3,5
Ganado bovino,Bovine cattle,5,5
Dolor muscular (Lagomorfa),Muscle pain (lagomorphs),5,5
Virus de la artritis encefalitis caprina,Virus caprine arthritis encephalitis,4,5
Enfermedad de Alper,Alpers' Huttenlocher disease,5,4
Ceguera (Primates no humanos),Blindness (Non-Human Primate),5,5
Cercopiteco de L'Hoest,Cercopiteco of L' Hoest,3,4
Síndrome de despoblación de abejas,Bee depopulation syndrome,5,5
Legionella,Legionella,5,5
Sangramiento menstrual fuera de ciclo,Off-cycle menstrual bleeding,5,5
Dracontiasis,Dracontiasis,0,0
Hemorragia gastrointestinal (Primates no humanos),Gastrointestinal hemorrhage (not human Primates),5,5
Dolor en las juntas (Aviar),Pain in the joints (Avian),4,5
Camello,candyman,0,0
Camello,Camel,5,5
Ictericia,Jaundice,5,3
Hemorragia gastrointestinal,gastro-intestinal bleeding,5,5
Fiebre recurrente  transmitida por ftirápteros,Fever appellant transmitted by ftir�pteros,2,0
SCTE,Streptococal toxic shock syndrome,5,3
Enfermedad de Marek,avian lymphomatosis,5,4
Leucosis aviar,ALV,5,3
Dolor abdominal (Primates no humanos),Abdominal pain (not human Primates),5,5
Fiebre (Bovina),Fever (Bovine),5,5
Leucocytozoonosis,Leucocytozoonosis,5,5
Inflamación gastrointestinal (Humano),Inflamación gastrointestinal (Human),1,1
Inflamación gastrointestinal (Humano),Inflammation of the stomach,3,5
Pustule,Pustule,5,5
Mosquito,gnat,5,5
Mareos,Dizziness,5,5
Mareos,Sicknesses,5,5
Mosquito,Mosquito,5,5
Virus de la fiebre de Rift Valley,Riftvalley virus,5,3
Fiebre tifoidea,Typhoid fever,5,5
Inflamación gastrointestinal,Epigastric inflammation,5,3
Fiebre del Valle del Rift,Rift valley fever,5,5
Virus de la influenza A del subtipo H7N7,Influenza A virus subtype H7N7,4,5
virus de la Enfermedad hemorrágica epizoótica,virus of the epizo�tica haemorrhagic Disease,3,3
Wuchereria bancrofti,Wuchereria bancrofti,5,5
Wuchereria bancrofti,Wuchereria bancrofti,5,5
Caquexia crónica,Chronic Wasting Disease,5,5
Clonorchis sinensis,Clonorchis sinensis,5,5
Síndrome respiratorio agudo severo (Felino),Severe acute respiratory syndrome (Cat),5,5
Nosemosis,Nosemosis of bees,5,4
Herpes,Herpes,5,5
Tembladera,TTO,0,0
Transmisión por garrapata,Transmission by garrapata,3,1
Varroasis,Varroa,5,3
Fasciola gigantica,Fasciola gigantica,5,5
Fiebre del Nilo Occidental,West Nile Fever,5,5
Arador de la sarna,Acarapis woodi,5,5
Fiebre hemorrágica argentina,Fever hemorrágica Argentina,3,3
Choque,impaction,3,4
Virus de la encefalitis japonesa B,Virus of the Japanese encephalitis B,5,5
Inflamación de Glándulas Salivales,Inflamación of Glándulas Salivary,1,3
Catarro (Porcina),Cold (Pork),5,5
VSR,VSR,5,5
Infertilidad (Humana),Infertility (Human),5,5
Hepatitis del pato,Hepatitis of the duck,4,5
Hepatitis E,Hepatitis E,5,5
Ardilla voladora,Flying squirrel,5,5
Ganglios linfáticos,Ganglions linfáCosta Rican,0,0
Peste porcina clásica,Classical swine fever,5,5
Transmisión por insecto redúvido,Reduviid bug borne,5,5
Modo desconocido,Unknown mode,5,5
Fiebre de Chikungunya (Humano),Fever of Chikungunya (Human),4,5
Marmoset común,Common marmoset,5,5
Transmisión por mosca tse-tsé,Tsetse fly borne,5,5
Incapaz de caminar correctamente,Incapable to walk correctly,5,5
Virus respiratorio sincicial,RSV,5,4
Hiperhidrosis,ephidrosis,5,2
Infección por MRSA resistentes a la vancomicina,Infección by MRSA resistant to the vancomicina,2,4
Gibón,Gibbon,5,5
Hiperhidrosis,Excessive sweating,5,4
Producción disminuida de huevos (Aviario),Diminished egg production (Aviario),5,5
Infeccione por A baumannii multirresistente,Infeccione by TO baumannii multirresistente,3,1
Enfermedad del herpesvirus B (Humano),Monkey herpes infection (Human),5,2
Vaginosis bacteriana (Canino),Bacterial vaginosis (Dog),5,5
Fiebre por garrapata de Colorado (Roedor),Fever by garrapata of Colorado (Erosive),1,0
Picazón (Porcina),Picaz�n (Pig),0,0
Virus de estomatitis vesicular,Virus of estomatitis vesicular,0,0
Streptobacillus moniliformis,Streptobacillus moniliformis,5,5
Problema de colapso de colonias,Colony collapse problem,5,5
Enfermedad de Ibaraki,Ibaraki disease,5,5
Anemia,Anemia,5,5
Fiebre de Chikungunya (Primates non humanos),Chikungunya fever (Non-human primate),5,5
Pulmonia,Pneumonia,5,5
Fiebre por garrapata de Colorado,Colorado tick fever,5,5
Cáncer hepático,Liver cancer,5,5
Virus Junin,Junin Virus,5,5
Infección por HSV-2 (Humano),Infection with HSV-2 (Human),3,2
Fotofobia,Fotofobia,3,5
Helminto,Helminto,2,4
Verrugas genitale,Warts genitale,3,4
Rigidez en el cuello,Neck ache,5,5
Transmisión por la piel,Transmisión by the skin,0,0
Condiloma acuminata,Condyloma acuminata,5,5
Condiloma acuminata,Condiloma acuminata,5,5
Fotofobia,Fear of light,4,5
Virus de la garrapata de Colorado,Colorado tick fever virus,5,5
Lacertilia,Lizard,5,5
Transmisión por fluido corporal,Body fluid borne,5,5
Pluma mudada (Aviario),Feather moved (Aviary),5,5
Infeccione por helminto,Infeccione by helminto,3,3
Himenolepiasis (Roedor),Hymenolepiasis (Rodent),5,5
Picazón (Humana),Itching (Human),5,5
Virus Sin Nombre,Virus Without Name,4,4
Virus Sin Nombre,Virus Sin Nombre,0,0
Neumonía equina por morbillivirus,Equine morbillivirus pneumonia,5,5
Neosporosis,Neosporosis,5,5
Variante de la ECJ,Variant of the ECJ,4,5
Lobo,skull,1,0
Picazón (Bovina),Itching (Bovine),5,5
Convulsión,Convulsión,5,5
Náusea (Roedores),Nausea (Rodent),5,5
Rata,rattail,1,1
Dipsnea (Humano),Shortness of breath (Human),5,5
Foca,Seal,5,5
Arteritis viral equina,Arteritis viral equine,4,5
Síndrome de Guillain-Barré,Acute inflammatory demyelinating polyneuropathy,5,4
Dolor de espalda,Pain of back,3,5
Peste bovina,Rinderpest,5,5
Dolor de espalda,Backache,5,5
Presencia de eritrocitos en la orina,Hematuria,5,0
Peste bovina,Bovine plague,5,5
Ojos enrojecidos,Red eyes,5,5
Úlcera genital,Genital ulcer,5,5
Náusea (Equina),Náusea (Equine),3,4
Mosquito Culex,Mosquito Culex,5,5
Condilomas,Condyloma,5,5
Asintomaticidad (Humano),Asymptomatic (Human),5,5
Cryptosporidium parvum,Cryptosporidium parvum,5,5
Vómito en posos de café,Vómyth in posos of café,0,0
Gato,Cat,5,5
Dolor en las juntas (Roedores),Pain in the joints (Rodents),4,5
procariota,prokaryote,5,5
decoración,decoración,2,1
suelo franco muy fino,fine loamy,5,5
convariedad,convariety,5,5
sitio,site,5,5
definidor del axon,defining the axon,0,0
fabricación de productos químicos,manufacturing chemical,2,3
sustancia,substance,5,5
Colección de plantas,Plant Collection,5,5
Enzima de restricción,Restriction enzyme,5,5
Colección de datos,data stock,3,3
entidad numérica,numeric entity,5,5
Colección de datos,data collection,5,5
mejoramiento ,breeding,1,0
arena media,medium sand,5,5
Viento,blast,5,2
Etapas de desarrollo de la planta,Stages of plant development,5,5
Salinidad,salinity,5,5
extinguido,extinct,5,5
interacción genoma-medio ambiente,genome-environment interaction,5,5
Suelo ácido,I am used ácido,1,0
erosión genética,genetic erosion,5,5
filogenéticos,filogenéCosta Rican,0,0
Degradación ambiental,environmental degradation,5,5
Alelos,allele,5,5
cormofito,cormophyte,5,5
Angiospermas,Angiospermaes,5,5
Geografía,geography,5,5
institución gubernamental,government institution,5,5
Genomas,Genomes,5,5
propiedades de la región,region property,5,4
estación experimental,estación experimental,2,1
alimento para animales,food for animals,5,5
transecto en tiras,strip transect,5,5
Ecología,Ecology,5,5
Necesidades de luz,Light requirements,5,5
región terrestre,land region,5,5
adaptación de la planta,plant adaptation,5,5
suelo arenoso arcilloso,sandy clay,5,5
Planificación,Planificación,5,5
Evolución,manoeuvre,5,5
Hibridación intraespecífica,Hibridación intraespecífica,0,0
zona boreal,boreal,4,3
Sistemas de apareamiento,breeding system,5,5
instalación de investigación,instalación of investigación,2,0
ecosistema terrestre,terrestrial ecosystem,5,5
protección,protección,5,5
perfume,perfume,5,5
referencia,reference,5,5
amenaza a la cosecha,it threatens to the crop,3,2
región terrestre,región terrestrial,2,3
equipamiento,furnishing,5,5
investigación-exploración,investigación-exploración,1,0
suelo arenoso franco fino,I am used sandy clear fine,1,0
Geofísica,geophysics,5,5
región administrativa,administrative region,5,5
hábitat de pradera ,grassland habitat,5,5
Colecciones de material genético,Collections of material genéCosta Rican,0,0
nutriente vegetal,vegetable nutrient,5,5
hábitat de herbazal,grassland habitat,5,5
hábitat de caverna,cave habitat,5,5
Producción primaria,Primary Production,5,5
elemento terrestre,land element,5,5
transecto de punto,Point transect,5,5
compañía de semillas,compañíto of seeds,1,1
colector,commutator,0,0
vegetación introducida,introduced vegetation,5,5
helófita,helófita,0,0
Plantas,plant,5,4
pendiente pronunciada,upper slope,5,5
Tejido vascular,fibro-vascular tissue,5,5
Suelo mineral,Mineral soil,5,5
zona ártica,arctic zone,5,5
Agua,water,5,5
aposporía,apospory,5,5
Yema (planta),Yolk (plant),5,5
hábitat ribereño,hábitat ribereñor,0,0
clasificación del grado de amenaza del taxon,taxon endangerment classification,5,5
arena muy fina,very fine sand,5,5
poseedor de germoplasma,possessor of germoplasma,3,4
Germinación,floor malting,5,5
descomponedor ,decomposer,5,5
documento sobre legislación,Legislation document,5,5
hábitat arbustivo,hábitat bushy,3,4
flor femenina,feminine flower,5,5
herbario,herbarium,5,5
circulación,traffic,5,5
lista roja,Red List,5,5
Zona subtropical,subtropical zone,5,5
plantel principal,main campus,1,0
orden ,order,5,5
servicio,operating conditions,5,1
longitud decimal,length decimal,2,0
Ordenación forestal,Forest management,5,5
circulación,scalar line integral,5,0
clasificación de la amenaza,threat classification,5,5
Ritmos biológicos,Rhythms biológicos,2,2
clasificación de la amenaza,clasificación of the threat,4,5
degradación del hábitat,degradación of the hábitat,3,3
Utilización de la tierra,land use,5,5
subdivisión de país,subdivisión of país,0,0
reino ecológico,kingdom ecológico,3,2
Morfología vegetal,Plant morphology,5,5
colección crioconservada ,colección crioconservada,0,0
requisitos de  floración,flowering requirement,5,5
región terrestre,terrestrial region,5,5
descomponedor ,decomposer,5,5
Habitat,habitat,5,5
nombre común del taxón,common name of the taxon,5,5
maleza,weed,5,5
sustancia peligrosa ,hazardous substance,5,5
Procesos,Processes,5,5
Análisis de imágenes,image analysis,5,5
sustancia orgánica,organic compound,5,5
neofita,neofita,5,5
autoecología,autoecologíto,0,0
Propiedad,Property,5,5
autoecología,autoecology,5,5
Criopreservación,cryopreservation,5,5
pico montañoso,peak montañbear,2,0
rango taxonómico,taxonomic rank,5,5
Híbridos,hybrid,5,4
Política ambiental,environmental policy,5,5
población sintética,synthetic population,5,5
Horticultura,Horticulture,5,5
Conservación de la naturaleza,Conservación of the nature,4,4
cantidad,quantity,5,5
Terrazas,terrace,5,5
categoría de plantas,plant category,5,5
fecha de adquisición,acquisition date,5,5
andromonoico,andromonoecious,5,5
depósito,water tank,5,5
plantel fundador ,founder stock,0,0
historia genealógica,pedigree,5,4
empresa semillera,seed company,5,5
auto-exogamia,self-exogamy,5,5
referencia taxonómica,reference taxonómica,5,5
origen vegetal,vegetable origin,5,5
región superficial,región superficial,1,0
institución autónoma,institución autónoma,1,0
epilítico,epilithic,5,5
herbario de referencia,reference herbarium,5,5
referencia de derecho,reference of right,4,5
Control ambiental,environmental monitoring,5,5
Recursos genéticos,Resources genéCosta Rican,1,1
producto tejido,weaving product,5,5
ademán,ademán,0,0
Tierras rehabilitadas,Land rehabilitated,2,4
transecto en tiras,strip transect,1,1
Usos tradicionales,Traditional uses,5,5
Criterios de selección,Selection criteria,5,5
localidad,locality,5,5
estructura de  planta vascular,structure of vascular plant,4,5
recurso,protest,5,0
hábitat general,hábitat general,1,0
conservación in situ,conservación in situ,1,0
Latitud,latitude,5,5
información de la herencia,Heritage Information,5,5
fecha de adquisición,date of adquisición,3,5
apomixis gametofítica,gametophytic apomixis,5,5
líquen,lichen,5,5
Elementos químicos,chemical element,5,4
fecha de adquisición,acquisition date,5,5
Ácidos nucléicos,Nucleic Acids,5,5
propágulo,propagule,5,5
ejemplar,specimen,5,5
plantación de árboles,tree cropping,5,5
dique longitudinal; dique lateral; dique aluvial; caballón,dam longitudinal; lateral dike; dam alluvial ridge,2,2
Anatomía de la planta,Anatomíto of the plant,1,0
Transgénicos,Transgénicos,0,0
bioma,biome,5,5
actividad basada en política,policy-based action,5,5
población,población,1,0
Economía de la producción,Economíto of the producción,1,0
Desarrollo económico y social,Development económonkey and social,1,2
alimento,food,5,5
monoico,monoecious,5,5
política,policy,5,5
Transporte,Transport,5,5
registro genealógico,studbook,5,3
Economía,economics,5,5
Organismos del suelo,Soil organisms,5,5
Infraestructura,Infrastructure,5,5
establo,lairage,5,5
Almacenamiento,Storage,5,5
Ciencias de la tierra,earth science,5,5
región,región,4,5
circulación de aguas de superficie,movement of surface water,5,5
establo,lairage,5,5
latitud decimal,latitude decimal,3,4
Índice de superficie foliar,Index of foliar surface,4,5
área no protegida,ádefendant done not protect,1,0
sustancia química mixta,mixed chemical substance,5,5
diferenciación sexual,sexual differentiation,5,5
sitio protegido,protected site,5,5
célula diploide,diploid cell,5,5
Esporofitas,Esporofitas,2,0
Métodos de cultivo,cultural method,5,0
rango estadístico,rank estadístico,2,3
triángulo equilátero,equilateral triangle,5,5
coseno,cosine,5,5
datos,data,5,5
Cuadrado,Squared,5,5
datos,data,5,5
polígono regular,regular polygon,5,5
polígono de frecuencias,frequency polygon,5,5
medida de la dispersión,measurement of the dispersion,4,5
centro de un círculo,centre of a circle,4,5
rango estadístico,statistical range,5,5
centro de un círculo,centre of a circle,4,5
representatividad,representativity,5,5
rango estadístico,statistical rank,5,5
adición,addition,5,5
ecuación de primer grado,simple equation,5,5
análisis estadístico,Statistical analysis,5,5
ecuación de primer grado,simple equation,5,5
adición,adición,4,4
triángulo rectángulo,triangle,5,4
raíz anónima,anonymous root,5,5
Proyecto,Project,5,5
nombre,name,5,5
licencia,license,5,5
tester,to tester,4,2
descripción,descripción,5,5
Repositorio Subversion,Subversion Repository,5,5
colaborador,collaborating,5,3
nombre,name,5,5
colaborador,collaborator,5,5
Repositorio BitKeeper,BitKeeper repository,5,5
Repositorio BitKeeper,Repositorio BitKeeper,3,4
creado,created,5,5
página web antigua,old page Web,5,5
navegar,sailing,5,5
navegar,surf,5,5
tester,tester,5,5
capturas de pantalla,screenshots,5,5
desarrollador,let-off motion,0,0
desarrollador principal,main developer,5,5
